URL_OrigAGP,URL_OrigER,URL_OrigMito,URL_OrigDNA,URL_OrigRNA,URL_OrigBrightfield,Metadata_Plate,Metadata_Well,Metadata_Site,Metadata_AbsPositionZ,Metadata_ChannelID,Metadata_Col,Metadata_FieldID,Metadata_PlaneID,Metadata_PositionX,Metadata_PositionY,Metadata_PositionZ,Metadata_Row
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c05f08p01-ch3sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c05f08p01-ch2sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c05f08p01-ch5sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c05f08p01-ch1sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c05f08p01-ch4sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c05f08p01-ch6sk1fk1fl1.tiff,plate_41002687,P05,8,0.135594293,3,5,8,1,-0.000160212,-0.000160212,-1.5e-06,16
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c05f09p01-ch3sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c05f09p01-ch2sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c05f09p01-ch5sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c05f09p01-ch1sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c05f09p01-ch4sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c05f09p01-ch6sk1fk1fl1.tiff,plate_41002687,P05,9,0.135593802,3,5,9,1,0.000160212,-0.000160212,-1.5e-06,16
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c05f10p01-ch3sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c05f10p01-ch2sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c05f10p01-ch5sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c05f10p01-ch1sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c05f10p01-ch4sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c05f10p01-ch6sk1fk1fl1.tiff,plate_41002687,P05,10,0.135591298,3,5,10,1,0.000160212,-0.000480635,-1.5e-06,16
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c05f11p01-ch3sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c05f11p01-ch2sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c05f11p01-ch5sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c05f11p01-ch1sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c05f11p01-ch4sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c05f11p01-ch6sk1fk1fl1.tiff,plate_41002687,P05,11,0.135591596,3,5,11,1,-0.000160212,-0.000480635,-1.5e-06,16
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c05f12p01-ch3sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c05f12p01-ch2sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c05f12p01-ch5sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c05f12p01-ch1sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c05f12p01-ch4sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c05f12p01-ch6sk1fk1fl1.tiff,plate_41002687,P05,12,0.135592997,3,5,12,1,-0.000480635,-0.000480635,-1.5e-06,16
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c05f13p01-ch3sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c05f13p01-ch2sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c05f13p01-ch5sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c05f13p01-ch1sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c05f13p01-ch4sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c05f13p01-ch6sk1fk1fl1.tiff,plate_41002687,P05,13,0.135588795,3,5,13,1,-0.000480635,-0.000801058,-1.5e-06,16
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c05f14p01-ch3sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c05f14p01-ch2sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c05f14p01-ch5sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c05f14p01-ch1sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c05f14p01-ch4sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c05f14p01-ch6sk1fk1fl1.tiff,plate_41002687,P05,14,0.135588303,3,5,14,1,-0.000160212,-0.000801058,-1.5e-06,16
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c05f15p01-ch3sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c05f15p01-ch2sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c05f15p01-ch5sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c05f15p01-ch1sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c05f15p01-ch4sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c05f15p01-ch6sk1fk1fl1.tiff,plate_41002687,P05,15,0.135587305,3,5,15,1,0.000160212,-0.000801058,-1.5e-06,16
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f01p01-ch3sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f01p01-ch2sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f01p01-ch5sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f01p01-ch1sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f01p01-ch4sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f01p01-ch6sk1fk1fl1.tiff,plate_41002687,P06,1,0.1355979,3,6,1,1,0.000160212,0.000160212,-1.5e-06,16
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f02p01-ch3sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f02p01-ch2sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f02p01-ch5sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f02p01-ch1sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f02p01-ch4sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f02p01-ch6sk1fk1fl1.tiff,plate_41002687,P06,2,0.135598496,3,6,2,1,-0.000480635,0.000480635,-1.5e-06,16
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f03p01-ch3sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f03p01-ch2sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f03p01-ch5sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f03p01-ch1sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f03p01-ch4sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f03p01-ch6sk1fk1fl1.tiff,plate_41002687,P06,3,0.135598704,3,6,3,1,-0.000160212,0.000480635,-1.5e-06,16
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f04p01-ch3sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f04p01-ch2sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f04p01-ch5sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f04p01-ch1sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f04p01-ch4sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f04p01-ch6sk1fk1fl1.tiff,plate_41002687,P06,4,0.135598704,3,6,4,1,0.000160212,0.000480635,-1.5e-06,16
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f05p01-ch3sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f05p01-ch2sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f05p01-ch5sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f05p01-ch1sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f05p01-ch4sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f05p01-ch6sk1fk1fl1.tiff,plate_41002687,P06,5,0.135597602,3,6,5,1,-0.000160212,0.000160212,-1.5e-06,16
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f06p01-ch3sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f06p01-ch2sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f06p01-ch5sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f06p01-ch1sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f06p01-ch4sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f06p01-ch6sk1fk1fl1.tiff,plate_41002687,P06,6,0.135597795,3,6,6,1,-0.000480635,0.000160212,-1.5e-06,16
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f07p01-ch3sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f07p01-ch2sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f07p01-ch5sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f07p01-ch1sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f07p01-ch4sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f07p01-ch6sk1fk1fl1.tiff,plate_41002687,P06,7,0.135595798,3,6,7,1,-0.000480635,-0.000160212,-1.5e-06,16
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f08p01-ch3sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f08p01-ch2sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f08p01-ch5sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f08p01-ch1sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f08p01-ch4sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f08p01-ch6sk1fk1fl1.tiff,plate_41002687,P06,8,0.135595098,3,6,8,1,-0.000160212,-0.000160212,-1.5e-06,16
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f09p01-ch3sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f09p01-ch2sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f09p01-ch5sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f09p01-ch1sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f09p01-ch4sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f09p01-ch6sk1fk1fl1.tiff,plate_41002687,P06,9,0.135596693,3,6,9,1,0.000160212,-0.000160212,-1.5e-06,16
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f10p01-ch3sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f10p01-ch2sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f10p01-ch5sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f10p01-ch1sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f10p01-ch4sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f10p01-ch6sk1fk1fl1.tiff,plate_41002687,P06,10,0.135592803,3,6,10,1,0.000160212,-0.000480635,-1.5e-06,16
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f11p01-ch3sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f11p01-ch2sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f11p01-ch5sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f11p01-ch1sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f11p01-ch4sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f11p01-ch6sk1fk1fl1.tiff,plate_41002687,P06,11,0.135591701,3,6,11,1,-0.000160212,-0.000480635,-1.5e-06,16
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f12p01-ch3sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f12p01-ch2sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f12p01-ch5sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f12p01-ch1sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f12p01-ch4sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f12p01-ch6sk1fk1fl1.tiff,plate_41002687,P06,12,0.135592803,3,6,12,1,-0.000480635,-0.000480635,-1.5e-06,16
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f13p01-ch3sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f13p01-ch2sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f13p01-ch5sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f13p01-ch1sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f13p01-ch4sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f13p01-ch6sk1fk1fl1.tiff,plate_41002687,P06,13,0.135587901,3,6,13,1,-0.000480635,-0.000801058,-1.5e-06,16
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f14p01-ch3sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f14p01-ch2sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f14p01-ch5sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f14p01-ch1sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f14p01-ch4sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f14p01-ch6sk1fk1fl1.tiff,plate_41002687,P06,14,0.135589302,3,6,14,1,-0.000160212,-0.000801058,-1.5e-06,16
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f15p01-ch3sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f15p01-ch2sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f15p01-ch5sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f15p01-ch1sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f15p01-ch4sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c06f15p01-ch6sk1fk1fl1.tiff,plate_41002687,P06,15,0.135588706,3,6,15,1,0.000160212,-0.000801058,-1.5e-06,16
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c12f01p01-ch3sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c12f01p01-ch2sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c12f01p01-ch5sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c12f01p01-ch1sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c12f01p01-ch4sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c12f01p01-ch6sk1fk1fl1.tiff,plate_41002687,P12,1,0.135602206,3,12,1,1,0.000160212,0.000160212,-1.5e-06,16
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c12f02p01-ch3sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c12f02p01-ch2sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c12f02p01-ch5sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c12f02p01-ch1sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c12f02p01-ch4sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c12f02p01-ch6sk1fk1fl1.tiff,plate_41002687,P12,2,0.135602802,3,12,2,1,-0.000480635,0.000480635,-1.5e-06,16
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c12f03p01-ch3sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c12f03p01-ch2sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c12f03p01-ch5sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c12f03p01-ch1sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c12f03p01-ch4sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c12f03p01-ch6sk1fk1fl1.tiff,plate_41002687,P12,3,0.135602295,3,12,3,1,-0.000160212,0.000480635,-1.5e-06,16
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c12f04p01-ch3sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c12f04p01-ch2sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c12f04p01-ch5sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c12f04p01-ch1sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c12f04p01-ch4sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c12f04p01-ch6sk1fk1fl1.tiff,plate_41002687,P12,4,0.135601893,3,12,4,1,0.000160212,0.000480635,-1.5e-06,16
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c12f05p01-ch3sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c12f05p01-ch2sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c12f05p01-ch5sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c12f05p01-ch1sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c12f05p01-ch4sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c12f05p01-ch6sk1fk1fl1.tiff,plate_41002687,P12,5,0.135601506,3,12,5,1,-0.000160212,0.000160212,-1.5e-06,16
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c12f06p01-ch3sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c12f06p01-ch2sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c12f06p01-ch5sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c12f06p01-ch1sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c12f06p01-ch4sk1fk1fl1.tiff,s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002687/r16c12f06p01-ch6sk1fk1fl1.tiff,plate_41002687,P12,6,0.135601103,3,12,6,1,-0.000480635,0.000160212,-1.5e-06,16
